# generator info
name: Spring Boot Rest Microservice
group: atomist-project-templates
artifact: spring-rest-service
version: 2.0.0

# backing git repo
repo: git@github.com:atomist-project-templates/spring-rest-service.git
branch: master
sha: 332b7a618cdae590b6cf6eb3c09648208d2ecc3a

# parameter values
project_name: testing-atomist
artifact_id: atomist
group_id: com.groundzerolabs
version: 0.0.1-SNAPSHOT
description: Just testing Atomist
root_package: com.groundzerolabs
service_class_name: MainService

